open_time,open,high,low,close
2026-04-29 23:00:00+00:00,2257.77,2260.3,2250.35,2252.9
2026-04-30 00:00:00+00:00,2252.9,2275.0,2249.47,2272.46
2026-04-30 01:00:00+00:00,2272.45,2279.0,2267.06,2269.35
2026-04-30 02:00:00+00:00,2269.36,2273.14,2236.36,2245.13
2026-04-30 03:00:00+00:00,2245.12,2256.82,2243.89,2253.24
2026-04-30 04:00:00+00:00,2253.24,2254.27,2236.89,2238.97
2026-04-30 05:00:00+00:00,2238.98,2248.31,2231.64,2242.76
2026-04-30 06:00:00+00:00,2242.76,2252.49,2241.86,2248.03
2026-04-30 07:00:00+00:00,2248.03,2262.23,2243.71,2260.31
2026-04-30 08:00:00+00:00,2260.31,2263.21,2255.27,2256.65
2026-04-30 09:00:00+00:00,2256.65,2271.11,2256.0,2261.86
2026-04-30 10:00:00+00:00,2261.86,2265.74,2256.78,2262.01
2026-04-30 11:00:00+00:00,2262.0,2273.7,2252.07,2258.18
2026-04-30 12:00:00+00:00,2258.18,2271.07,2257.74,2265.45
2026-04-30 13:00:00+00:00,2265.46,2272.56,2254.74,2263.9
2026-04-30 14:00:00+00:00,2263.9,2271.07,2245.82,2262.01
2026-04-30 15:00:00+00:00,2262.0,2275.13,2257.65,2265.7
2026-04-30 16:00:00+00:00,2265.7,2267.16,2255.8,2257.24
2026-04-30 17:00:00+00:00,2257.24,2260.47,2251.62,2258.14
2026-04-30 18:00:00+00:00,2258.13,2265.29,2254.55,2259.84
2026-04-30 19:00:00+00:00,2259.84,2267.09,2258.13,2261.99
2026-04-30 20:00:00+00:00,2261.98,2267.32,2260.56,2264.34
2026-04-30 21:00:00+00:00,2264.34,2264.65,2254.0,2256.29
2026-04-30 22:00:00+00:00,2256.29,2261.34,2252.42,2254.25
2026-04-30 23:00:00+00:00,2254.25,2259.01,2254.0,2257.51
2026-05-01 00:00:00+00:00,2257.51,2266.0,2257.21,2260.0
2026-05-01 01:00:00+00:00,2260.0,2270.56,2260.0,2267.75
2026-05-01 02:00:00+00:00,2267.75,2270.0,2265.0,2266.94
2026-05-01 03:00:00+00:00,2266.94,2295.0,2266.25,2282.87
2026-05-01 04:00:00+00:00,2282.87,2285.89,2277.56,2280.12
2026-05-01 05:00:00+00:00,2280.11,2286.75,2278.28,2283.26
2026-05-01 06:00:00+00:00,2283.26,2286.66,2272.09,2277.45
2026-05-01 07:00:00+00:00,2277.46,2281.1,2273.14,2279.48
2026-05-01 08:00:00+00:00,2279.5,2288.5,2277.44,2286.92
2026-05-01 09:00:00+00:00,2286.93,2287.1,2279.87,2282.07
2026-05-01 10:00:00+00:00,2282.08,2285.88,2277.06,2282.53
2026-05-01 11:00:00+00:00,2282.53,2293.0,2281.71,2286.45
2026-05-01 12:00:00+00:00,2286.46,2311.49,2284.15,2301.36
2026-05-01 13:00:00+00:00,2301.37,2324.0,2301.37,2318.22
2026-05-01 14:00:00+00:00,2318.22,2325.28,2301.42,2308.04
2026-05-01 15:00:00+00:00,2308.03,2316.74,2298.77,2307.64
2026-05-01 16:00:00+00:00,2307.64,2314.21,2298.17,2301.94
2026-05-01 17:00:00+00:00,2301.95,2313.53,2298.71,2311.76
2026-05-01 18:00:00+00:00,2311.76,2312.5,2303.45,2304.76
2026-05-01 19:00:00+00:00,2304.77,2307.84,2302.2,2304.85
2026-05-01 20:00:00+00:00,2304.85,2305.86,2278.98,2285.19
2026-05-01 21:00:00+00:00,2285.18,2294.25,2283.58,2292.68
2026-05-01 22:00:00+00:00,2292.67,2299.35,2291.0,2293.5
2026-05-01 23:00:00+00:00,2293.5,2296.23,2289.0,2295.63
2026-05-02 00:00:00+00:00,2295.63,2299.3,2292.91,2297.6
2026-05-02 01:00:00+00:00,2297.59,2300.98,2295.88,2298.63
2026-05-02 02:00:00+00:00,2298.62,2308.34,2295.43,2303.31
2026-05-02 03:00:00+00:00,2303.31,2308.34,2301.01,2304.44
2026-05-02 04:00:00+00:00,2304.43,2304.91,2299.59,2301.26
2026-05-02 05:00:00+00:00,2301.26,2301.52,2296.62,2299.47
2026-05-02 06:00:00+00:00,2299.46,2306.35,2297.09,2305.58
2026-05-02 07:00:00+00:00,2305.59,2306.16,2301.01,2301.02
2026-05-02 08:00:00+00:00,2301.01,2304.44,2299.05,2303.35
2026-05-02 09:00:00+00:00,2303.34,2307.78,2303.34,2305.13
2026-05-02 10:00:00+00:00,2305.13,2305.96,2302.41,2303.54
2026-05-02 11:00:00+00:00,2303.54,2304.99,2300.25,2302.1
2026-05-02 12:00:00+00:00,2302.09,2305.92,2301.36,2303.52
2026-05-02 13:00:00+00:00,2303.53,2311.83,2303.53,2308.08
2026-05-02 14:00:00+00:00,2308.08,2308.59,2305.23,2306.69
2026-05-02 15:00:00+00:00,2306.69,2310.1,2305.32,2309.19
2026-05-02 16:00:00+00:00,2309.18,2313.98,2307.96,2309.31
2026-05-02 17:00:00+00:00,2309.31,2310.25,2305.69,2305.9
2026-05-02 18:00:00+00:00,2305.9,2311.57,2304.08,2310.3
2026-05-02 19:00:00+00:00,2310.31,2312.79,2309.17,2311.08
2026-05-02 20:00:00+00:00,2311.08,2311.84,2309.59,2311.58
2026-05-02 21:00:00+00:00,2311.59,2343.6,2310.79,2325.62
2026-05-02 22:00:00+00:00,2325.62,2328.36,2317.88,2327.0
2026-05-02 23:00:00+00:00,2326.99,2326.99,2313.98,2316.97
2026-05-03 00:00:00+00:00,2316.97,2317.69,2308.9,2313.98
2026-05-03 01:00:00+00:00,2313.98,2314.09,2303.43,2304.14
2026-05-03 02:00:00+00:00,2304.14,2306.83,2299.38,2303.41
2026-05-03 03:00:00+00:00,2303.41,2304.0,2300.0,2301.9
2026-05-03 04:00:00+00:00,2301.9,2304.37,2297.59,2301.53
2026-05-03 05:00:00+00:00,2301.53,2305.56,2301.26,2304.11
2026-05-03 06:00:00+00:00,2304.11,2306.38,2299.69,2304.49
2026-05-03 07:00:00+00:00,2304.5,2314.01,2304.42,2309.28
2026-05-03 08:00:00+00:00,2309.28,2312.67,2307.65,2308.28
2026-05-03 09:00:00+00:00,2308.29,2322.27,2307.49,2316.47
2026-05-03 10:00:00+00:00,2316.48,2316.73,2311.32,2311.54
2026-05-03 11:00:00+00:00,2311.54,2327.5,2310.52,2319.63
2026-05-03 12:00:00+00:00,2319.63,2332.61,2319.63,2325.71
2026-05-03 13:00:00+00:00,2325.71,2328.74,2320.61,2322.21
2026-05-03 14:00:00+00:00,2322.22,2329.6,2321.19,2328.28
2026-05-03 15:00:00+00:00,2328.28,2333.91,2324.96,2328.44
2026-05-03 16:00:00+00:00,2328.45,2335.0,2322.38,2328.41
2026-05-03 17:00:00+00:00,2328.4,2335.35,2324.11,2331.85
2026-05-03 18:00:00+00:00,2331.85,2333.6,2328.29,2330.98
2026-05-03 19:00:00+00:00,2330.98,2337.87,2328.47,2335.59
2026-05-03 20:00:00+00:00,2335.6,2344.35,2328.28,2329.58
2026-05-03 21:00:00+00:00,2329.58,2334.18,2315.0,2324.27
2026-05-03 22:00:00+00:00,2324.27,2356.92,2324.26,2343.89
2026-05-03 23:00:00+00:00,2343.89,2347.47,2319.96,2322.65
2026-05-04 00:00:00+00:00,2322.65,2322.65,2309.24,2319.0
2026-05-04 01:00:00+00:00,2319.0,2354.02,2312.98,2351.2
2026-05-04 02:00:00+00:00,2351.21,2387.99,2345.41,2374.73
2026-05-04 03:00:00+00:00,2374.73,2391.0,2371.74,2385.12
2026-05-04 04:00:00+00:00,2385.11,2398.93,2384.37,2390.12
2026-05-04 05:00:00+00:00,2390.12,2391.28,2375.26,2376.19
2026-05-04 06:00:00+00:00,2376.19,2378.42,2354.2,2368.41
2026-05-04 07:00:00+00:00,2368.41,2373.87,2362.51,2362.8
2026-05-04 08:00:00+00:00,2362.79,2365.11,2357.3,2360.04
2026-05-04 09:00:00+00:00,2360.04,2371.09,2358.04,2368.71
2026-05-04 10:00:00+00:00,2368.72,2369.89,2314.25,2338.36
2026-05-04 11:00:00+00:00,2338.35,2343.62,2332.91,2337.59
2026-05-04 12:00:00+00:00,2337.59,2343.78,2333.04,2335.53
2026-05-04 13:00:00+00:00,2335.53,2344.53,2325.71,2336.53
2026-05-04 14:00:00+00:00,2336.53,2381.8,2327.47,2371.39
2026-05-04 15:00:00+00:00,2371.4,2374.38,2336.01,2350.1
2026-05-04 16:00:00+00:00,2350.11,2365.0,2336.63,2355.28
2026-05-04 17:00:00+00:00,2355.27,2379.52,2353.84,2370.09
2026-05-04 18:00:00+00:00,2370.1,2374.86,2357.02,2361.41
2026-05-04 19:00:00+00:00,2361.42,2364.35,2353.52,2356.52
2026-05-04 20:00:00+00:00,2356.52,2359.12,2347.77,2350.15
2026-05-04 21:00:00+00:00,2350.14,2364.59,2350.14,2360.89
2026-05-04 22:00:00+00:00,2360.89,2365.91,2353.95,2354.58
2026-05-04 23:00:00+00:00,2354.58,2354.58,2344.83,2347.16
2026-05-05 00:00:00+00:00,2347.17,2359.0,2344.93,2358.83
2026-05-05 01:00:00+00:00,2358.83,2364.49,2355.1,2361.82
2026-05-05 02:00:00+00:00,2361.81,2377.8,2359.1,2367.72
2026-05-05 03:00:00+00:00,2367.72,2389.38,2364.71,2382.43
2026-05-05 04:00:00+00:00,2382.43,2386.0,2376.04,2381.11
2026-05-05 05:00:00+00:00,2381.1,2390.74,2376.88,2380.19
2026-05-05 06:00:00+00:00,2380.19,2381.51,2367.35,2378.85
2026-05-05 07:00:00+00:00,2378.84,2388.56,2375.81,2380.59
2026-05-05 08:00:00+00:00,2380.59,2384.62,2373.0,2376.81
2026-05-05 09:00:00+00:00,2376.82,2376.96,2366.76,2369.6
2026-05-05 10:00:00+00:00,2369.6,2379.34,2367.3,2378.41
2026-05-05 11:00:00+00:00,2378.42,2383.49,2372.95,2379.89
2026-05-05 12:00:00+00:00,2379.89,2390.47,2376.34,2388.52
2026-05-05 13:00:00+00:00,2388.52,2399.5,2383.5,2388.72
2026-05-05 14:00:00+00:00,2388.71,2392.36,2369.17,2378.78
2026-05-05 15:00:00+00:00,2378.78,2387.93,2375.5,2381.31
2026-05-05 16:00:00+00:00,2381.3,2383.38,2361.0,2365.94
2026-05-05 17:00:00+00:00,2365.94,2369.92,2359.71,2362.8
2026-05-05 18:00:00+00:00,2362.81,2374.78,2362.81,2372.28
2026-05-05 19:00:00+00:00,2372.28,2376.73,2369.33,2371.94
2026-05-05 20:00:00+00:00,2371.94,2387.0,2371.21,2382.41
2026-05-05 21:00:00+00:00,2382.41,2388.54,2368.9,2375.43
2026-05-05 22:00:00+00:00,2375.43,2381.68,2354.34,2367.51
2026-05-05 23:00:00+00:00,2367.51,2369.75,2355.0,2360.77
2026-05-06 00:00:00+00:00,2360.76,2367.72,2355.0,2364.63
2026-05-06 01:00:00+00:00,2364.63,2376.99,2362.75,2373.19
2026-05-06 02:00:00+00:00,2373.2,2373.7,2360.0,2369.75
2026-05-06 03:00:00+00:00,2369.75,2380.87,2368.08,2376.8
2026-05-06 04:00:00+00:00,2376.81,2379.4,2361.25,2366.08
2026-05-06 05:00:00+00:00,2366.08,2366.99,2355.0,2365.03
2026-05-06 06:00:00+00:00,2365.03,2371.29,2361.0,2370.52
2026-05-06 07:00:00+00:00,2370.53,2375.0,2368.57,2371.74
2026-05-06 08:00:00+00:00,2371.74,2396.19,2369.16,2394.33
2026-05-06 09:00:00+00:00,2394.32,2418.39,2384.8,2412.76
2026-05-06 10:00:00+00:00,2412.77,2414.43,2405.18,2410.2
2026-05-06 11:00:00+00:00,2410.2,2423.74,2408.34,2410.47
2026-05-06 12:00:00+00:00,2410.47,2413.59,2400.55,2405.11
2026-05-06 13:00:00+00:00,2405.11,2405.11,2365.01,2368.51
2026-05-06 14:00:00+00:00,2368.52,2373.29,2346.68,2359.23
2026-05-06 15:00:00+00:00,2359.23,2366.0,2354.98,2359.1
2026-05-06 16:00:00+00:00,2359.1,2367.47,2350.56,2358.08
2026-05-06 17:00:00+00:00,2358.09,2360.99,2347.71,2349.7
2026-05-06 18:00:00+00:00,2349.71,2352.55,2338.0,2345.0
2026-05-06 19:00:00+00:00,2345.0,2350.0,2342.14,2348.5
2026-05-06 20:00:00+00:00,2348.49,2357.04,2345.23,2350.94
2026-05-06 21:00:00+00:00,2350.94,2357.45,2345.83,2354.52
2026-05-06 22:00:00+00:00,2354.52,2355.05,2344.99,2347.28
2026-05-06 23:00:00+00:00,2347.28,2351.34,2338.28,2350.84
2026-05-07 00:00:00+00:00,2350.84,2352.3,2329.05,2329.65
2026-05-07 01:00:00+00:00,2329.66,2335.0,2314.16,2327.41
2026-05-07 02:00:00+00:00,2327.4,2327.95,2313.89,2321.88
2026-05-07 03:00:00+00:00,2321.89,2326.2,2315.74,2322.39
2026-05-07 04:00:00+00:00,2322.39,2327.52,2317.8,2327.51
2026-05-07 05:00:00+00:00,2327.51,2333.97,2327.02,2331.08
2026-05-07 06:00:00+00:00,2331.08,2338.57,2320.0,2337.13
2026-05-07 07:00:00+00:00,2337.14,2346.89,2336.72,2344.59
2026-05-07 08:00:00+00:00,2344.59,2346.6,2332.0,2333.73
2026-05-07 09:00:00+00:00,2333.73,2337.11,2326.83,2329.05
2026-05-07 10:00:00+00:00,2329.04,2331.63,2317.35,2326.78
2026-05-07 11:00:00+00:00,2326.78,2331.59,2325.45,2329.94
2026-05-07 12:00:00+00:00,2329.94,2337.13,2329.04,2333.01
2026-05-07 13:00:00+00:00,2333.02,2333.02,2305.4,2314.32
2026-05-07 14:00:00+00:00,2314.32,2318.75,2289.51,2298.98
2026-05-07 15:00:00+00:00,2298.98,2304.52,2285.95,2294.82
2026-05-07 16:00:00+00:00,2294.82,2298.2,2285.37,2291.81
2026-05-07 17:00:00+00:00,2291.81,2301.25,2280.1,2299.6
2026-05-07 18:00:00+00:00,2299.61,2304.0,2291.27,2296.19
2026-05-07 19:00:00+00:00,2296.18,2297.09,2287.88,2295.98
2026-05-07 20:00:00+00:00,2295.98,2302.57,2287.94,2289.1
2026-05-07 21:00:00+00:00,2289.1,2294.29,2281.29,2287.68
2026-05-07 22:00:00+00:00,2287.68,2290.24,2281.04,2287.03
2026-05-07 23:00:00+00:00,2287.03,2293.24,2286.11,2291.06
2026-05-08 00:00:00+00:00,2291.06,2294.28,2283.66,2286.83
2026-05-08 01:00:00+00:00,2286.83,2289.31,2280.28,2285.06
2026-05-08 02:00:00+00:00,2285.06,2285.71,2268.0,2279.15
2026-05-08 03:00:00+00:00,2279.15,2281.6,2265.61,2278.76
2026-05-08 04:00:00+00:00,2278.77,2284.54,2276.5,2281.63
2026-05-08 05:00:00+00:00,2281.63,2284.0,2275.97,2275.97
2026-05-08 06:00:00+00:00,2275.98,2278.5,2268.6,2275.22
2026-05-08 07:00:00+00:00,2275.23,2282.69,2267.15,2281.35
2026-05-08 08:00:00+00:00,2281.37,2289.13,2280.15,2283.56
2026-05-08 09:00:00+00:00,2283.56,2292.12,2280.35,2284.34
2026-05-08 10:00:00+00:00,2284.34,2290.96,2281.17,2287.94
2026-05-08 11:00:00+00:00,2287.95,2298.01,2287.95,2295.38
2026-05-08 12:00:00+00:00,2295.38,2302.0,2282.46,2284.53
2026-05-08 13:00:00+00:00,2284.53,2287.0,2269.96,2276.46
2026-05-08 14:00:00+00:00,2276.46,2292.66,2273.32,2285.72
2026-05-08 15:00:00+00:00,2285.72,2294.44,2274.94,2293.2
2026-05-08 16:00:00+00:00,2293.2,2294.37,2286.42,2289.93
2026-05-08 17:00:00+00:00,2289.93,2315.63,2289.39,2304.86
2026-05-08 18:00:00+00:00,2304.87,2321.22,2304.87,2313.49
2026-05-08 19:00:00+00:00,2313.49,2320.36,2312.48,2316.05
2026-05-08 20:00:00+00:00,2316.06,2317.0,2305.36,2306.65
2026-05-08 21:00:00+00:00,2306.64,2314.94,2304.21,2314.63
2026-05-08 22:00:00+00:00,2314.62,2319.15,2310.26,2310.98
2026-05-08 23:00:00+00:00,2310.98,2310.98,2303.19,2307.06
2026-05-09 00:00:00+00:00,2307.07,2312.03,2304.19,2308.55
2026-05-09 01:00:00+00:00,2308.55,2318.45,2308.23,2314.22
2026-05-09 02:00:00+00:00,2314.23,2320.3,2313.8,2317.07
2026-05-09 03:00:00+00:00,2317.07,2320.77,2312.6,2315.33
2026-05-09 04:00:00+00:00,2315.33,2325.33,2311.27,2312.35
2026-05-09 05:00:00+00:00,2312.35,2318.29,2310.9,2314.82
2026-05-09 06:00:00+00:00,2314.82,2319.59,2312.95,2314.35
2026-05-09 07:00:00+00:00,2314.35,2318.56,2311.34,2314.69
2026-05-09 08:00:00+00:00,2314.69,2320.53,2314.23,2317.16
2026-05-09 09:00:00+00:00,2317.16,2317.52,2311.37,2313.28
2026-05-09 10:00:00+00:00,2313.28,2315.03,2310.24,2312.5
2026-05-09 11:00:00+00:00,2312.49,2315.56,2312.49,2314.57
2026-05-09 12:00:00+00:00,2314.56,2318.27,2313.24,2316.54
2026-05-09 13:00:00+00:00,2316.54,2316.55,2311.69,2314.34
2026-05-09 14:00:00+00:00,2314.34,2315.32,2305.21,2308.27
2026-05-09 15:00:00+00:00,2308.27,2317.64,2300.0,2317.63
2026-05-09 16:00:00+00:00,2317.64,2325.28,2315.29,2319.99
2026-05-09 17:00:00+00:00,2320.0,2333.61,2320.0,2329.45
2026-05-09 18:00:00+00:00,2329.46,2338.37,2328.8,2330.22
2026-05-09 19:00:00+00:00,2330.23,2333.1,2326.54,2332.01
2026-05-09 20:00:00+00:00,2332.02,2332.81,2327.26,2329.18
2026-05-09 21:00:00+00:00,2329.17,2331.55,2328.62,2330.82
2026-05-09 22:00:00+00:00,2330.82,2333.47,2327.22,2329.89
